"Year","Month","Day","Hour","AirQualityStationEoICode","AirPollutant","Concentration"
2017,6,24,0,"CZ0BKUC","PM10",17.5
2017,6,25,0,"CZ0BKUC","PM10",13.6
2017,6,26,0,"CZ0BKUC","PM10",11.6
2017,6,27,0,"CZ0BKUC","PM10",18.8
2017,6,28,0,"CZ0BKUC","PM10",19.5
2017,6,29,0,"CZ0BKUC","PM10",6.9
2017,6,30,0,"CZ0BKUC","PM10",6.59999999
2017,7,1,0,"CZ0BKUC","PM10",7.4
2017,7,2,0,"CZ0BKUC","PM10",8.4
2017,7,3,0,"CZ0BKUC","PM10",9.9
2017,7,4,0,"CZ0BKUC","PM10",11
2017,7,5,0,"CZ0BKUC","PM10",18.39999999
2017,7,6,0,"CZ0BKUC","PM10",14.3
2017,7,7,0,"CZ0BKUC","PM10",13.69999999
2017,7,8,0,"CZ0BKUC","PM10",18.19999999
2017,7,9,0,"CZ0BKUC","PM10",18.1
2017,7,10,0,"CZ0BKUC","PM10",40.2
2017,7,11,0,"CZ0BKUC","PM10",6.7
2017,7,12,0,"CZ0BKUC","PM10",7.5
2017,7,13,0,"CZ0BKUC","PM10",17.39999999
2017,7,14,0,"CZ0BKUC","PM10",17.1
2017,7,15,0,"CZ0BKUC","PM10",13.8
2017,7,16,0,"CZ0BKUC","PM10",11.5
2017,7,17,0,"CZ0BKUC","PM10",16.6
2017,7,18,0,"CZ0BKUC","PM10",21.89999999
2017,7,19,0,"CZ0BKUC","PM10",22
2017,7,20,0,"CZ0BKUC","PM10",19.69999999
2017,7,21,0,"CZ0BKUC","PM10",13.5
2017,7,22,0,"CZ0BKUC","PM10",19.6
2017,7,23,0,"CZ0BKUC","PM10",12.69999999
2017,7,24,0,"CZ0BKUC","PM10",8.69999999
2017,7,25,0,"CZ0BKUC","PM10",6.9
2017,7,26,0,"CZ0BKUC","PM10",3.39999999
2017,7,27,0,"CZ0BKUC","PM10",10.69999999
2017,7,28,0,"CZ0BKUC","PM10",15.69999999
2017,7,29,0,"CZ0BKUC","PM10",15.19999999
2017,7,30,0,"CZ0BKUC","PM10",19.8
2017,7,31,0,"CZ0BKUC","PM10",20.8
2017,8,1,0,"CZ0BKUC","PM10",26
2017,8,2,0,"CZ0BKUC","PM10",18.89999999
2017,8,3,0,"CZ0BKUC","PM10",31
2017,8,4,0,"CZ0BKUC","PM10",16.8
2017,8,5,0,"CZ0BKUC","PM10",17.3
2017,8,6,0,"CZ0BKUC","PM10",10.3
2017,8,7,0,"CZ0BKUC","PM10",15
2017,8,8,0,"CZ0BKUC","PM10",20.1
2017,8,9,0,"CZ0BKUC","PM10",21.69999999
2017,8,10,0,"CZ0BKUC","PM10",18.5
2017,8,11,0,"CZ0BKUC","PM10",11.6
2017,8,12,0,"CZ0BKUC","PM10",4.5
2017,8,13,0,"CZ0BKUC","PM10",7.2
2017,8,14,0,"CZ0BKUC","PM10",14.9
2017,8,15,0,"CZ0BKUC","PM10",15.1
2017,8,16,0,"CZ0BKUC","PM10",12.3
2017,8,17,0,"CZ0BKUC","PM10",21.39999999
2017,8,18,0,"CZ0BKUC","PM10",21.6
2017,8,19,0,"CZ0BKUC","PM10",6.09999999
2017,8,20,0,"CZ0BKUC","PM10",7.2
2017,8,21,0,"CZ0BKUC","PM10",9.59999999
2017,8,22,0,"CZ0BKUC","PM10",10.8
2017,8,23,0,"CZ0BKUC","PM10",12.19999999
2017,8,24,0,"CZ0BKUC","PM10",21.6
2017,8,25,0,"CZ0BKUC","PM10",18.1
2017,8,26,0,"CZ0BKUC","PM10",19.3
2017,8,27,0,"CZ0BKUC","PM10",19.69999999
2017,8,28,0,"CZ0BKUC","PM10",10.9
2017,8,29,0,"CZ0BKUC","PM10",19.89999999
2017,8,30,0,"CZ0BKUC","PM10",49.1
2017,8,31,0,"CZ0BKUC","PM10",28.89999999
2017,9,1,0,"CZ0BKUC","PM10",3.2
2017,9,2,0,"CZ0BKUC","PM10",8.19999999
2017,9,3,0,"CZ0BKUC","PM10",4.79999999
2017,9,4,0,"CZ0BKUC","PM10",9.9
2017,9,5,0,"CZ0BKUC","PM10",8.59999999
2017,9,6,0,"CZ0BKUC","PM10",11.19999999
2017,9,7,0,"CZ0BKUC","PM10",12.1
2017,9,8,0,"CZ0BKUC","PM10",17.69999999
2017,9,9,0,"CZ0BKUC","PM10",14.8
2017,9,10,0,"CZ0BKUC","PM10",13.19999999
2017,9,11,0,"CZ0BKUC","PM10",10.19999999
2017,9,12,0,"CZ0BKUC","PM10",11.8
2017,9,13,0,"CZ0BKUC","PM10",6.5
2017,9,14,0,"CZ0BKUC","PM10",10
2017,9,15,0,"CZ0BKUC","PM10",5.4
2017,9,16,0,"CZ0BKUC","PM10",13.4
2017,9,17,0,"CZ0BKUC","PM10",9.5
2017,9,18,0,"CZ0BKUC","PM10",12
2017,9,19,0,"CZ0BKUC","PM10",9.9
2017,9,20,0,"CZ0BKUC","PM10",16.69999999
2017,9,21,0,"CZ0BKUC","PM10",11.69999999
2017,9,22,0,"CZ0BKUC","PM10",18.1
2017,9,23,0,"CZ0BKUC","PM10",10.4
2017,9,24,0,"CZ0BKUC","PM10",15.3
2017,9,25,0,"CZ0BKUC","PM10",14.9
2017,9,26,0,"CZ0BKUC","PM10",24.89999999
2017,9,27,0,"CZ0BKUC","PM10",36.1
2017,9,28,0,"CZ0BKUC","PM10",35.29999999
2017,9,29,0,"CZ0BKUC","PM10",29.5
2017,9,30,0,"CZ0BKUC","PM10",31.39999999
2017,10,1,0,"CZ0BKUC","PM10",33
2017,10,2,0,"CZ0BKUC","PM10",37.39999999
2017,10,3,0,"CZ0BKUC","PM10",8.8
2017,10,4,0,"CZ0BKUC","PM10",13
2017,10,5,0,"CZ0BKUC","PM10",7.2
2017,10,6,0,"CZ0BKUC","PM10",8
2017,10,7,0,"CZ0BKUC","PM10",6.2
2017,10,8,0,"CZ0BKUC","PM10",6.9
2017,10,9,0,"CZ0BKUC","PM10",7.79999999
2017,10,10,0,"CZ0BKUC","PM10",11
2017,10,11,0,"CZ0BKUC","PM10",1.8
2017,10,12,0,"CZ0BKUC","PM10",14.8
2017,10,13,0,"CZ0BKUC","PM10",13.3
2017,10,14,0,"CZ0BKUC","PM10",14.1
2017,10,15,0,"CZ0BKUC","PM10",18.8
2017,10,16,0,"CZ0BKUC","PM10",35.29999999
2017,10,17,0,"CZ0BKUC","PM10",40
2017,10,18,0,"CZ0BKUC","PM10",48.39999999
2017,10,19,0,"CZ0BKUC","PM10",37.1
2017,10,20,0,"CZ0BKUC","PM10",32
2017,10,21,0,"CZ0BKUC","PM10",18.19999999
2017,10,22,0,"CZ0BKUC","PM10",9.4
2017,10,23,0,"CZ0BKUC","PM10",7.79999999
2017,10,24,0,"CZ0BKUC","PM10",17.3
2017,10,25,0,"CZ0BKUC","PM10",12.8
2017,10,26,0,"CZ0BKUC","PM10",14.6
2017,10,27,0,"CZ0BKUC","PM10",6.9
2017,10,28,0,"CZ0BKUC","PM10",9.4
2017,10,29,0,"CZ0BKUC","PM10",5.2
2017,10,30,0,"CZ0BKUC","PM10",8.8
2017,10,31,0,"CZ0BKUC","PM10",8.5
2017,11,1,0,"CZ0BKUC","PM10",17.19999999
2017,11,2,0,"CZ0BKUC","PM10",20.19999999
2017,11,3,0,"CZ0BKUC","PM10",25.39999999
2017,11,4,0,"CZ0BKUC","PM10",24.19999999
2017,11,5,0,"CZ0BKUC","PM10",29.6
2017,11,6,0,"CZ0BKUC","PM10",13.5
2017,11,7,0,"CZ0BKUC","PM10",45.7
2017,11,8,0,"CZ0BKUC","PM10",42.5
2017,11,9,0,"CZ0BKUC","PM10",23.3
2017,11,10,0,"CZ0BKUC","PM10",14.5
2017,11,11,0,"CZ0BKUC","PM10",10
2017,11,12,0,"CZ0BKUC","PM10",7.9
2017,11,13,0,"CZ0BKUC","PM10",9.59999999
2017,11,14,0,"CZ0BKUC","PM10",14.1
2017,11,15,0,"CZ0BKUC","PM10",23.69999999
2017,11,16,0,"CZ0BKUC","PM10",26.69999999
2017,11,17,0,"CZ0BKUC","PM10",23.89999999
2017,11,18,0,"CZ0BKUC","PM10",17.6
2017,11,19,0,"CZ0BKUC","PM10",6
2017,11,20,0,"CZ0BKUC","PM10",6.79999999
2017,11,21,0,"CZ0BKUC","PM10",7.79999999
2017,11,22,0,"CZ0BKUC","PM10",20.89999999
2017,11,23,0,"CZ0BKUC","PM10",28
2017,11,24,0,"CZ0BKUC","PM10",16.1
2017,11,25,0,"CZ0BKUC","PM10",13.8
2017,11,26,0,"CZ0BKUC","PM10",7
2017,11,27,0,"CZ0BKUC","PM10",13.19999999
2017,11,28,0,"CZ0BKUC","PM10",16.69999999
2017,11,29,0,"CZ0BKUC","PM10",21.39999999
2017,11,30,0,"CZ0BKUC","PM10",11.4
2017,12,1,0,"CZ0BKUC","PM10",32.29999999
2017,12,2,0,"CZ0BKUC","PM10",37.39999999
2017,12,3,0,"CZ0BKUC","PM10",16.39999999
2017,12,4,0,"CZ0BKUC","PM10",6.09999999
2017,12,5,0,"CZ0BKUC","PM10",7.4
2017,12,6,0,"CZ0BKUC","PM10",11.8
2017,12,7,0,"CZ0BKUC","PM10",30.69999999
2017,12,8,0,"CZ0BKUC","PM10",27
2017,12,9,0,"CZ0BKUC","PM10",7.9
2017,12,10,0,"CZ0BKUC","PM10",10.69999999
2017,12,11,0,"CZ0BKUC","PM10",8.59999999
2017,12,12,0,"CZ0BKUC","PM10",6.2
2017,12,13,0,"CZ0BKUC","PM10",14.8
2017,12,14,0,"CZ0BKUC","PM10",12.5
2017,12,15,0,"CZ0BKUC","PM10",11.8
2017,12,16,0,"CZ0BKUC","PM10",15.5
2017,12,17,0,"CZ0BKUC","PM10",8.5
2017,12,18,0,"CZ0BKUC","PM10",17.1
2017,12,19,0,"CZ0BKUC","PM10",17.8
2017,12,20,0,"CZ0BKUC","PM10",19.19999999
2017,12,21,0,"CZ0BKUC","PM10",6.59999999
2017,12,22,0,"CZ0BKUC","PM10",9.5
2017,12,23,0,"CZ0BKUC","PM10",6.09999999
2017,12,24,0,"CZ0BKUC","PM10",4.9
2017,12,25,0,"CZ0BKUC","PM10",19.1
2017,12,26,0,"CZ0BKUC","PM10",15.9
2017,12,27,0,"CZ0BKUC","PM10",10.6
2017,12,28,0,"CZ0BKUC","PM10",6.09999999
2017,12,29,0,"CZ0BKUC","PM10",11.1
2017,12,30,0,"CZ0BKUC","PM10",15.5
2018,1,1,0,"CZ0BKUC","PM10",18.6
2018,1,2,0,"CZ0BKUC","PM10",6.59999999
2018,1,3,0,"CZ0BKUC","PM10",5.7
2018,1,4,0,"CZ0BKUC","PM10",6.79999999
2018,1,5,0,"CZ0BKUC","PM10",15.69999999
2018,1,6,0,"CZ0BKUC","PM10",24
2018,1,7,0,"CZ0BKUC","PM10",17.69999999
2018,1,8,0,"CZ0BKUC","PM10",18.5
2018,1,9,0,"CZ0BKUC","PM10",22.5
2018,1,10,0,"CZ0BKUC","PM10",11.8
2018,1,11,0,"CZ0BKUC","PM10",23.5
2018,1,12,0,"CZ0BKUC","PM10",22.5
2018,1,13,0,"CZ0BKUC","PM10",25.8
2018,1,14,0,"CZ0BKUC","PM10",16.8
2018,1,15,0,"CZ0BKUC","PM10",18.8
2018,1,16,0,"CZ0BKUC","PM10",20.19999999
2018,1,17,0,"CZ0BKUC","PM10",6
2018,1,18,0,"CZ0BKUC","PM10",6.7
2018,1,19,0,"CZ0BKUC","PM10",7.5
2018,1,20,0,"CZ0BKUC","PM10",11.6
2018,1,21,0,"CZ0BKUC","PM10",19.1
2018,1,22,0,"CZ0BKUC","PM10",33.5
2018,1,23,0,"CZ0BKUC","PM10",16.1
2018,1,24,0,"CZ0BKUC","PM10",37.6
2018,1,25,0,"CZ0BKUC","PM10",37.39999999
2018,1,26,0,"CZ0BKUC","PM10",42.29999999
2018,1,27,0,"CZ0BKUC","PM10",25.39999999
2018,1,28,0,"CZ0BKUC","PM10",10.3
2018,1,29,0,"CZ0BKUC","PM10",4.5
2018,1,30,0,"CZ0BKUC","PM10",8.5
2018,1,31,0,"CZ0BKUC","PM10",25.89999999
2018,2,1,0,"CZ0BKUC","PM10",18.19999999
2018,2,2,0,"CZ0BKUC","PM10",12.4
2018,2,3,0,"CZ0BKUC","PM10",15
2018,2,4,0,"CZ0BKUC","PM10",18.3
2018,2,5,0,"CZ0BKUC","PM10",19.89999999
2018,2,6,0,"CZ0BKUC","PM10",30.69999999
2018,2,7,0,"CZ0BKUC","PM10",24
2018,2,8,0,"CZ0BKUC","PM10",58.7
2018,2,9,0,"CZ0BKUC","PM10",32.29999999
2018,2,10,0,"CZ0BKUC","PM10",44.7
2018,2,11,0,"CZ0BKUC","PM10",37.7
2018,2,12,0,"CZ0BKUC","PM10",10.5
2018,2,13,0,"CZ0BKUC","PM10",21.3
2018,2,14,0,"CZ0BKUC","PM10",28.5
2018,2,15,0,"CZ0BKUC","PM10",33.6
2018,2,16,0,"CZ0BKUC","PM10",41.1
2018,2,17,0,"CZ0BKUC","PM10",24.89999999
2018,2,18,0,"CZ0BKUC","PM10",17.69999999
2018,2,19,0,"CZ0BKUC","PM10",40.2
2018,2,20,0,"CZ0BKUC","PM10",51.39999999
2018,2,21,0,"CZ0BKUC","PM10",37
2018,2,22,0,"CZ0BKUC","PM10",32.2
2018,2,23,0,"CZ0BKUC","PM10",33.6
2018,2,24,0,"CZ0BKUC","PM10",21.69999999
2018,2,25,0,"CZ0BKUC","PM10",22
2018,2,26,0,"CZ0BKUC","PM10",29.3
2018,2,27,0,"CZ0BKUC","PM10",29.3
2018,2,28,0,"CZ0BKUC","PM10",38.29999999
2018,3,1,0,"CZ0BKUC","PM10",47.1
2018,3,2,0,"CZ0BKUC","PM10",65.09999999
2018,3,3,0,"CZ0BKUC","PM10",55.79999999
2018,3,4,0,"CZ0BKUC","PM10",68.5
2018,3,5,0,"CZ0BKUC","PM10",48.89999999
2018,3,6,0,"CZ0BKUC","PM10",33.1
2018,3,7,0,"CZ0BKUC","PM10",27.19999999
2018,3,8,0,"CZ0BKUC","PM10",12.6
2018,3,9,0,"CZ0BKUC","PM10",25.3
2018,3,10,0,"CZ0BKUC","PM10",39.39999999
2018,3,11,0,"CZ0BKUC","PM10",16.8
2018,3,12,0,"CZ0BKUC","PM10",8.3
2018,3,13,0,"CZ0BKUC","PM10",6.4
2018,3,14,0,"CZ0BKUC","PM10",10.1
2018,3,15,0,"CZ0BKUC","PM10",17.6
2018,3,16,0,"CZ0BKUC","PM10",13.1
2018,3,17,0,"CZ0BKUC","PM10",22.1
2018,3,18,0,"CZ0BKUC","PM10",17.5
2018,3,19,0,"CZ0BKUC","PM10",27.3
2018,3,20,0,"CZ0BKUC","PM10",30.3
2018,3,21,0,"CZ0BKUC","PM10",15.6
2018,3,22,0,"CZ0BKUC","PM10",23.3
2018,3,23,0,"CZ0BKUC","PM10",23.39999999
2018,3,24,0,"CZ0BKUC","PM10",39.89999999
2018,3,25,0,"CZ0BKUC","PM10",30.1
2018,3,26,0,"CZ0BKUC","PM10",43.39999999
2018,3,27,0,"CZ0BKUC","PM10",26.3
2018,3,28,0,"CZ0BKUC","PM10",19.6
2018,3,29,0,"CZ0BKUC","PM10",10.19999999
2018,3,30,0,"CZ0BKUC","PM10",22.89999999
2018,3,31,0,"CZ0BKUC","PM10",16.19999999
2018,4,1,0,"CZ0BKUC","PM10",8.69999999
2018,4,2,0,"CZ0BKUC","PM10",14.1
2018,4,3,0,"CZ0BKUC","PM10",18.3
2018,4,4,0,"CZ0BKUC","PM10",22.19999999
2018,4,5,0,"CZ0BKUC","PM10",7.09999999
2018,4,6,0,"CZ0BKUC","PM10",18.1
2018,4,7,0,"CZ0BKUC","PM10",24.3
2018,4,8,0,"CZ0BKUC","PM10",24.39999999
2018,4,9,0,"CZ0BKUC","PM10",22.39999999
2018,4,10,0,"CZ0BKUC","PM10",15.9
2018,4,11,0,"CZ0BKUC","PM10",17.1
2018,4,12,0,"CZ0BKUC","PM10",37.6
2018,4,13,0,"CZ0BKUC","PM10",10.1
2018,4,14,0,"CZ0BKUC","PM10",16.19999999
2018,4,15,0,"CZ0BKUC","PM10",34.5
2018,4,16,0,"CZ0BKUC","PM10",23.1
2018,4,17,0,"CZ0BKUC","PM10",21.39999999
2018,4,18,0,"CZ0BKUC","PM10",23.6
2018,4,19,0,"CZ0BKUC","PM10",20.39999999
2018,4,20,0,"CZ0BKUC","PM10",24.89999999
2018,4,21,0,"CZ0BKUC","PM10",25.6
2018,4,22,0,"CZ0BKUC","PM10",32.7
2018,4,23,0,"CZ0BKUC","PM10",22.19999999
2018,4,24,0,"CZ0BKUC","PM10",21.6
2018,4,25,0,"CZ0BKUC","PM10",32.89999999
2018,4,26,0,"CZ0BKUC","PM10",17
2018,4,27,0,"CZ0BKUC","PM10",19.5
2018,4,28,0,"CZ0BKUC","PM10",39.39999999
2018,4,29,0,"CZ0BKUC","PM10",32.7
2018,4,30,0,"CZ0BKUC","PM10",23.6
2018,5,1,0,"CZ0BKUC","PM10",19.69999999
2018,5,2,0,"CZ0BKUC","PM10",23.3
2018,5,3,0,"CZ0BKUC","PM10",19.1
2018,5,4,0,"CZ0BKUC","PM10",24.3
2018,5,5,0,"CZ0BKUC","PM10",13.1
2018,5,6,0,"CZ0BKUC","PM10",15.1
2018,5,7,0,"CZ0BKUC","PM10",19.89999999
2018,5,8,0,"CZ0BKUC","PM10",23.39999999
2018,5,9,0,"CZ0BKUC","PM10",22.5
2018,5,10,0,"CZ0BKUC","PM10",24.39999999
2018,5,11,0,"CZ0BKUC","PM10",26
2018,5,12,0,"CZ0BKUC","PM10",24.89999999
2018,5,13,0,"CZ0BKUC","PM10",20.8
2018,5,14,0,"CZ0BKUC","PM10",12.9
2018,5,15,0,"CZ0BKUC","PM10",9.8
2018,5,16,0,"CZ0BKUC","PM10",20.39999999
2018,5,17,0,"CZ0BKUC","PM10",25.89999999
2018,5,18,0,"CZ0BKUC","PM10",18.39999999
2018,5,19,0,"CZ0BKUC","PM10",16.39999999
2018,5,20,0,"CZ0BKUC","PM10",20.3
2018,5,22,0,"CZ0BKUC","PM10",19.8
2018,5,23,0,"CZ0BKUC","PM10",28.6
2018,5,24,0,"CZ0BKUC","PM10",21
2018,5,25,0,"CZ0BKUC","PM10",20
2018,5,26,0,"CZ0BKUC","PM10",22.1
2018,5,27,0,"CZ0BKUC","PM10",26.1
2018,5,28,0,"CZ0BKUC","PM10",24.39999999
2018,5,29,0,"CZ0BKUC","PM10",30.19999999
2018,5,30,0,"CZ0BKUC","PM10",30.69999999
2018,5,31,0,"CZ0BKUC","PM10",36.6
2018,6,1,0,"CZ0BKUC","PM10",19.8
2018,6,2,0,"CZ0BKUC","PM10",17.1
2018,6,3,0,"CZ0BKUC","PM10",13.6
2018,6,4,0,"CZ0BKUC","PM10",18.89999999
2018,6,6,0,"CZ0BKUC","PM10",23.8
2018,6,7,0,"CZ0BKUC","PM10",26.6
2018,6,8,0,"CZ0BKUC","PM10",22.3
2018,6,9,0,"CZ0BKUC","PM10",22
2018,6,10,0,"CZ0BKUC","PM10",19.1
2018,6,11,0,"CZ0BKUC","PM10",24.5
2018,6,12,0,"CZ0BKUC","PM10",11.9
2018,6,13,0,"CZ0BKUC","PM10",19.6
2018,6,14,0,"CZ0BKUC","PM10",13.8
2018,6,15,0,"CZ0BKUC","PM10",17.6
2018,6,16,0,"CZ0BKUC","PM10",18.3
2018,6,17,0,"CZ0BKUC","PM10",19.19999999
2018,6,18,0,"CZ0BKUC","PM10",14.8
2018,6,19,0,"CZ0BKUC","PM10",14.4
2018,6,20,0,"CZ0BKUC","PM10",17.89999999
2018,6,21,0,"CZ0BKUC","PM10",19.39999999
2018,6,22,0,"CZ0BKUC","PM10",5.7
2018,6,23,0,"CZ0BKUC","PM10",10.69999999
2018,6,24,0,"CZ0BKUC","PM10",7.09999999
2018,6,25,0,"CZ0BKUC","PM10",9.3
2018,6,26,0,"CZ0BKUC","PM10",9.09999999
2018,6,27,0,"CZ0BKUC","PM10",15.4
2018,6,28,0,"CZ0BKUC","PM10",12.19999999
2018,6,29,0,"CZ0BKUC","PM10",22
2018,6,30,0,"CZ0BKUC","PM10",10.1
2018,7,1,0,"CZ0BKUC","PM10",8.69999999
2018,7,2,0,"CZ0BKUC","PM10",12.1
2018,7,3,0,"CZ0BKUC","PM10",16.19999999
2018,7,4,0,"CZ0BKUC","PM10",20.5
2018,7,5,0,"CZ0BKUC","PM10",24.5
2018,7,6,0,"CZ0BKUC","PM10",16.89999999
2018,7,8,0,"CZ0BKUC","PM10",20.6
2018,7,9,0,"CZ0BKUC","PM10",22
2018,7,10,0,"CZ0BKUC","PM10",13.8
2018,7,11,0,"CZ0BKUC","PM10",14.4
2018,7,12,0,"CZ0BKUC","PM10",11.1
2018,7,13,0,"CZ0BKUC","PM10",17.89999999
2018,7,14,0,"CZ0BKUC","PM10",13.19999999
2018,7,15,0,"CZ0BKUC","PM10",18.1
2018,7,16,0,"CZ0BKUC","PM10",14.4
2018,7,17,0,"CZ0BKUC","PM10",23.1
2018,7,18,0,"CZ0BKUC","PM10",19.1
2018,7,19,0,"CZ0BKUC","PM10",19.8
2018,7,20,0,"CZ0BKUC","PM10",19.89999999
2018,7,21,0,"CZ0BKUC","PM10",22.5
2018,7,22,0,"CZ0BKUC","PM10",20.89999999
2018,7,23,0,"CZ0BKUC","PM10",27.3
2018,7,24,0,"CZ0BKUC","PM10",19.6
2018,7,25,0,"CZ0BKUC","PM10",18.1
2018,7,26,0,"CZ0BKUC","PM10",15.19999999
2018,7,27,0,"CZ0BKUC","PM10",18
2018,7,28,0,"CZ0BKUC","PM10",18.69999999
2018,7,29,0,"CZ0BKUC","PM10",20.19999999
2018,7,30,0,"CZ0BKUC","PM10",22.89999999
2018,7,31,0,"CZ0BKUC","PM10",24.69999999
2018,8,1,0,"CZ0BKUC","PM10",27.1
2018,8,2,0,"CZ0BKUC","PM10",33.39999999
2018,8,3,0,"CZ0BKUC","PM10",20.69999999
2018,8,4,0,"CZ0BKUC","PM10",23.39999999
2018,8,5,0,"CZ0BKUC","PM10",17.1
2018,8,6,0,"CZ0BKUC","PM10",16.6
2018,8,7,0,"CZ0BKUC","PM10",22.3
2018,8,8,0,"CZ0BKUC","PM10",21.5
2018,8,9,0,"CZ0BKUC","PM10",28.69999999
2018,8,10,0,"CZ0BKUC","PM10",12.1
2018,8,11,0,"CZ0BKUC","PM10",8.8
2018,8,12,0,"CZ0BKUC","PM10",14.1
2018,8,13,0,"CZ0BKUC","PM10",15.9
2018,8,14,0,"CZ0BKUC","PM10",12.8
2018,8,15,0,"CZ0BKUC","PM10",15.19999999
2018,8,16,0,"CZ0BKUC","PM10",18.3
2018,8,17,0,"CZ0BKUC","PM10",18.19999999
2018,8,18,0,"CZ0BKUC","PM10",22.6
2018,8,19,0,"CZ0BKUC","PM10",24.69999999
2018,8,20,0,"CZ0BKUC","PM10",24.19999999
2018,8,21,0,"CZ0BKUC","PM10",17.5
2018,8,22,0,"CZ0BKUC","PM10",31.8
2018,8,23,0,"CZ0BKUC","PM10",28.8
2018,8,24,0,"CZ0BKUC","PM10",14.9
2018,8,25,0,"CZ0BKUC","PM10",9.4
2018,8,26,0,"CZ0BKUC","PM10",10.19999999
2018,8,27,0,"CZ0BKUC","PM10",10
2018,8,28,0,"CZ0BKUC","PM10",18.8
2018,8,29,0,"CZ0BKUC","PM10",19.39999999
2018,8,30,0,"CZ0BKUC","PM10",15.69999999
2018,8,31,0,"CZ0BKUC","PM10",13.3
2018,9,1,0,"CZ0BKUC","PM10",21.69999999
2018,9,2,0,"CZ0BKUC","PM10",10.5
2018,9,3,0,"CZ0BKUC","PM10",17.5
2018,9,4,0,"CZ0BKUC","PM10",19.69999999
2018,9,5,0,"CZ0BKUC","PM10",22.6
2018,9,6,0,"CZ0BKUC","PM10",19.6
2018,9,7,0,"CZ0BKUC","PM10",22.6
2018,9,8,0,"CZ0BKUC","PM10",10.4
2018,9,9,0,"CZ0BKUC","PM10",16.5
2018,9,10,0,"CZ0BKUC","PM10",13.4
2018,9,11,0,"CZ0BKUC","PM10",19.8
2018,9,12,0,"CZ0BKUC","PM10",25.69999999
2018,9,13,0,"CZ0BKUC","PM10",29.8
2018,9,14,0,"CZ0BKUC","PM10",9.4
2018,9,15,0,"CZ0BKUC","PM10",20.89999999
2018,9,16,0,"CZ0BKUC","PM10",13.9
2018,9,17,0,"CZ0BKUC","PM10",25.39999999
2018,9,18,0,"CZ0BKUC","PM10",22.19999999
2018,9,19,0,"CZ0BKUC","PM10",24.3
2018,9,20,0,"CZ0BKUC","PM10",26.19999999
2018,9,21,0,"CZ0BKUC","PM10",26.39999999
2018,9,22,0,"CZ0BKUC","PM10",6.09999999
2018,9,23,0,"CZ0BKUC","PM10",7.2
2018,9,24,0,"CZ0BKUC","PM10",3.2
2018,9,25,0,"CZ0BKUC","PM10",10.4
2018,9,26,0,"CZ0BKUC","PM10",12.1
2018,9,27,0,"CZ0BKUC","PM10",19.8
2018,9,28,0,"CZ0BKUC","PM10",14.69999999
2018,9,29,0,"CZ0BKUC","PM10",11.9
2018,9,30,0,"CZ0BKUC","PM10",10.8
2018,10,1,0,"CZ0BKUC","PM10",16.6
2018,10,2,0,"CZ0BKUC","PM10",4.29999999
2018,10,3,0,"CZ0BKUC","PM10",14.69999999
2018,10,4,0,"CZ0BKUC","PM10",14.4
2018,10,5,0,"CZ0BKUC","PM10",26.19999999
2018,10,6,0,"CZ0BKUC","PM10",33.5
2018,10,7,0,"CZ0BKUC","PM10",33.29999999
2018,10,8,0,"CZ0BKUC","PM10",27.6
2018,10,9,0,"CZ0BKUC","PM10",40.2
2018,10,11,0,"CZ0BKUC","PM10",42.39999999
2018,10,12,0,"CZ0BKUC","PM10",46.7
2018,10,13,0,"CZ0BKUC","PM10",43.6
2018,10,14,0,"CZ0BKUC","PM10",39.29999999
2018,10,15,0,"CZ0BKUC","PM10",42.5
2018,10,16,0,"CZ0BKUC","PM10",52.6
2018,10,17,0,"CZ0BKUC","PM10",86.4
2018,10,18,0,"CZ0BKUC","PM10",60.89999999
2018,10,19,0,"CZ0BKUC","PM10",68.2
2018,10,20,0,"CZ0BKUC","PM10",26.5
2018,10,21,0,"CZ0BKUC","PM10",11.8
2018,10,22,0,"CZ0BKUC","PM10",18.5
2018,10,23,0,"CZ0BKUC","PM10",11.3
2018,10,24,0,"CZ0BKUC","PM10",7.79999999
2018,10,25,0,"CZ0BKUC","PM10",8.69999999
2018,10,26,0,"CZ0BKUC","PM10",22.5
2018,10,27,0,"CZ0BKUC","PM10",10.8
2018,10,28,0,"CZ0BKUC","PM10",19.6
2018,10,29,0,"CZ0BKUC","PM10",17.39999999
2018,10,30,0,"CZ0BKUC","PM10",12.19999999
2018,10,31,0,"CZ0BKUC","PM10",12.1
2018,11,1,0,"CZ0BKUC","PM10",31.69999999
2018,11,2,0,"CZ0BKUC","PM10",24.19999999
2018,11,3,0,"CZ0BKUC","PM10",21.89999999
2018,11,4,0,"CZ0BKUC","PM10",43.29999999
2018,11,5,0,"CZ0BKUC","PM10",42.2
2018,11,7,0,"CZ0BKUC","PM10",41.2
2018,11,8,0,"CZ0BKUC","PM10",46.1
2018,11,9,0,"CZ0BKUC","PM10",49.6
2018,11,10,0,"CZ0BKUC","PM10",36
2018,11,11,0,"CZ0BKUC","PM10",28.1
2018,11,12,0,"CZ0BKUC","PM10",42.5
2018,11,13,0,"CZ0BKUC","PM10",23.8
2018,11,14,0,"CZ0BKUC","PM10",19
2018,11,15,0,"CZ0BKUC","PM10",22.3
2018,11,16,0,"CZ0BKUC","PM10",26.6
2018,11,17,0,"CZ0BKUC","PM10",29.89999999
