"Year","Month","Day","Hour","AirQualityStationEoICode","AirPollutant","Concentration"
2013,1,10,19,"CZ0ALIB","PM2.5",13.8333333333333
2013,1,10,20,"CZ0ALIB","PM2.5",12.4999999966667
2013,1,10,21,"CZ0ALIB","PM2.5",11.7333333333333
2013,1,10,22,"CZ0ALIB","PM2.5",12.1666666666667
2013,1,10,23,"CZ0ALIB","PM2.5",11.9666666666667
2013,1,11,0,"CZ0ALIB","PM2.5",11.8666666666667
2013,1,11,1,"CZ0ALIB","PM2.5",10.8333333333333
2013,1,11,2,"CZ0ALIB","PM2.5",8.3
2013,1,11,3,"CZ0ALIB","PM2.5",6.76666666333333
2013,1,11,4,"CZ0ALIB","PM2.5",5.7
2013,1,11,5,"CZ0ALIB","PM2.5",4.69999999666667
2013,1,11,6,"CZ0ALIB","PM2.5",5.6
2013,1,11,7,"CZ0ALIB","PM2.5",7.2
2013,1,11,8,"CZ0ALIB","PM2.5",8.23333333333333
2013,1,11,9,"CZ0ALIB","PM2.5",7.96666666666667
2013,1,11,10,"CZ0ALIB","PM2.5",6.56666666666667
2013,1,11,11,"CZ0ALIB","PM2.5",4.86666666666667
2013,1,11,12,"CZ0ALIB","PM2.5",4.23333333
2013,1,11,13,"CZ0ALIB","PM2.5",4.26666666666667
2013,1,11,14,"CZ0ALIB","PM2.5",3.83333333
2013,1,11,15,"CZ0ALIB","PM2.5",3.8
2013,1,11,16,"CZ0ALIB","PM2.5",4.56666666333333
2013,1,11,17,"CZ0ALIB","PM2.5",5.9
2013,1,11,18,"CZ0ALIB","PM2.5",6.53333333333333
2013,1,11,19,"CZ0ALIB","PM2.5",6.79999999666667
2013,1,11,20,"CZ0ALIB","PM2.5",7.9
2013,1,11,21,"CZ0ALIB","PM2.5",9.33333333333333
2013,1,11,22,"CZ0ALIB","PM2.5",10.6666666666667
2013,1,11,23,"CZ0ALIB","PM2.5",10.1
2013,1,12,0,"CZ0ALIB","PM2.5",8.39999999666667
2013,1,12,1,"CZ0ALIB","PM2.5",7.99999999666667
2013,1,12,2,"CZ0ALIB","PM2.5",9.49999999666667
2013,1,12,3,"CZ0ALIB","PM2.5",11.0666666633333
2013,1,12,4,"CZ0ALIB","PM2.5",9.83333333333333
2013,1,12,5,"CZ0ALIB","PM2.5",8.4
2013,1,12,6,"CZ0ALIB","PM2.5",9.03333333
2013,1,12,7,"CZ0ALIB","PM2.5",10.5
2013,1,12,8,"CZ0ALIB","PM2.5",11.3333333333333
2013,1,12,9,"CZ0ALIB","PM2.5",10.7666666666667
2013,1,12,10,"CZ0ALIB","PM2.5",9.66666666666667
2013,1,12,11,"CZ0ALIB","PM2.5",8.1
2013,1,12,12,"CZ0ALIB","PM2.5",6.76666666666667
2013,1,12,13,"CZ0ALIB","PM2.5",8.46666666666667
2013,1,12,14,"CZ0ALIB","PM2.5",10.5666666666667
2013,1,12,15,"CZ0ALIB","PM2.5",10.9
2013,1,12,16,"CZ0ALIB","PM2.5",10.4666666666667
2013,1,12,17,"CZ0ALIB","PM2.5",10.6333333333333
2013,1,12,18,"CZ0ALIB","PM2.5",12.5333333333333
2013,1,12,19,"CZ0ALIB","PM2.5",12.6666666666667
2013,1,12,20,"CZ0ALIB","PM2.5",17.8333333333333
2013,1,12,21,"CZ0ALIB","PM2.5",31.0666666666667
2013,1,12,22,"CZ0ALIB","PM2.5",34.9666666633333
2013,1,12,23,"CZ0ALIB","PM2.5",32.03333333
2013,1,13,0,"CZ0ALIB","PM2.5",32.6999999966667
2013,1,13,1,"CZ0ALIB","PM2.5",33.9333333333333
2013,1,13,2,"CZ0ALIB","PM2.5",32.8333333333333
2013,1,13,3,"CZ0ALIB","PM2.5",32.7333333333333
2013,1,13,4,"CZ0ALIB","PM2.5",31.0666666666667
2013,1,13,5,"CZ0ALIB","PM2.5",27.2333333333333
2013,1,13,6,"CZ0ALIB","PM2.5",25.6
2013,1,13,7,"CZ0ALIB","PM2.5",24.5666666666667
2013,1,13,8,"CZ0ALIB","PM2.5",22.5666666666667
2013,1,13,9,"CZ0ALIB","PM2.5",21.5333333333333
2013,1,13,10,"CZ0ALIB","PM2.5",21.5999999966667
2013,1,13,11,"CZ0ALIB","PM2.5",23.9666666633333
2013,1,13,12,"CZ0ALIB","PM2.5",17.9
2013,1,13,13,"CZ0ALIB","PM2.5",11.6333333333333
2013,1,13,14,"CZ0ALIB","PM2.5",10.7
2013,1,13,15,"CZ0ALIB","PM2.5",12.1666666666667
2013,1,13,16,"CZ0ALIB","PM2.5",20.7333333333333
2013,1,13,17,"CZ0ALIB","PM2.5",23.23333333
2013,1,13,18,"CZ0ALIB","PM2.5",25.0333333333333
2013,1,13,19,"CZ0ALIB","PM2.5",24.7666666666667
2013,1,13,20,"CZ0ALIB","PM2.5",27.5333333333333
2013,1,13,21,"CZ0ALIB","PM2.5",32.4333333333333
2013,1,13,22,"CZ0ALIB","PM2.5",34.3333333333333
2013,1,13,23,"CZ0ALIB","PM2.5",31.5666666666667
2013,1,14,0,"CZ0ALIB","PM2.5",29.9666666666667
2013,1,14,1,"CZ0ALIB","PM2.5",29.1666666633333
2013,1,14,2,"CZ0ALIB","PM2.5",28.2666666666667
2013,1,14,3,"CZ0ALIB","PM2.5",29.2666666666667
2013,1,14,4,"CZ0ALIB","PM2.5",26.83333333
2013,1,14,5,"CZ0ALIB","PM2.5",28.4333333333333
2013,1,14,6,"CZ0ALIB","PM2.5",27.2666666666667
2013,1,14,7,"CZ0ALIB","PM2.5",27.1666666633333
2013,1,14,8,"CZ0ALIB","PM2.5",29.6
2013,1,14,9,"CZ0ALIB","PM2.5",33.1666666666667
2013,1,14,10,"CZ0ALIB","PM2.5",37.9666666666667
2013,1,14,11,"CZ0ALIB","PM2.5",41.9666666666667
2013,1,14,12,"CZ0ALIB","PM2.5",45.1
2013,1,14,13,"CZ0ALIB","PM2.5",42.3666666666667
2013,1,14,14,"CZ0ALIB","PM2.5",41.1
2013,1,14,15,"CZ0ALIB","PM2.5",38.9999999966667
2013,1,14,16,"CZ0ALIB","PM2.5",45.7999999966667
2013,1,14,17,"CZ0ALIB","PM2.5",56.3999999966667
2013,1,14,18,"CZ0ALIB","PM2.5",52.6333333333333
2013,1,14,19,"CZ0ALIB","PM2.5",47.3666666666667
2013,1,14,20,"CZ0ALIB","PM2.5",48.2333333333333
2013,1,14,21,"CZ0ALIB","PM2.5",49.3
2013,1,14,22,"CZ0ALIB","PM2.5",45.33333333
2013,1,14,23,"CZ0ALIB","PM2.5",42.43333333
2013,1,15,0,"CZ0ALIB","PM2.5",35.2666666666667
2013,1,15,1,"CZ0ALIB","PM2.5",34.83333333
2013,1,15,2,"CZ0ALIB","PM2.5",36.23333333
2013,1,15,3,"CZ0ALIB","PM2.5",38.8
2013,1,15,4,"CZ0ALIB","PM2.5",36.5666666666667
2013,1,15,5,"CZ0ALIB","PM2.5",33.1999999966667
2013,1,15,6,"CZ0ALIB","PM2.5",35.9999999966667
2013,1,15,7,"CZ0ALIB","PM2.5",39.4666666633333
2013,1,15,8,"CZ0ALIB","PM2.5",46.1666666633333
2013,1,15,9,"CZ0ALIB","PM2.5",51.4333333333333
2013,1,15,10,"CZ0ALIB","PM2.5",51.6
2013,1,15,11,"CZ0ALIB","PM2.5",47.8333333333333
2013,1,15,12,"CZ0ALIB","PM2.5",44.4666666666667
2013,1,15,13,"CZ0ALIB","PM2.5",41.9333333333333
2013,1,15,14,"CZ0ALIB","PM2.5",33.4333333333333
2013,1,15,15,"CZ0ALIB","PM2.5",32.8666666666667
2013,1,15,16,"CZ0ALIB","PM2.5",33.5666666666667
2013,1,15,17,"CZ0ALIB","PM2.5",36.6333333333333
2013,1,15,18,"CZ0ALIB","PM2.5",40.13333333
2013,1,15,19,"CZ0ALIB","PM2.5",41.3333333333333
2013,1,15,20,"CZ0ALIB","PM2.5",39.6333333333333
2013,1,15,21,"CZ0ALIB","PM2.5",34.4333333333333
2013,1,15,22,"CZ0ALIB","PM2.5",31.7666666633333
2013,1,15,23,"CZ0ALIB","PM2.5",40.6333333333333
2013,1,16,0,"CZ0ALIB","PM2.5",36.8
2013,1,16,1,"CZ0ALIB","PM2.5",29.4
2013,1,16,2,"CZ0ALIB","PM2.5",28.2666666666667
2013,1,16,3,"CZ0ALIB","PM2.5",34.8333333333333
2013,1,16,4,"CZ0ALIB","PM2.5",40.8666666666667
2013,1,16,5,"CZ0ALIB","PM2.5",40.7666666633333
2013,1,16,6,"CZ0ALIB","PM2.5",40.2
2013,1,16,7,"CZ0ALIB","PM2.5",44.43333333
2013,1,16,8,"CZ0ALIB","PM2.5",43.9
2013,1,16,9,"CZ0ALIB","PM2.5",46.1333333333333
2013,1,16,10,"CZ0ALIB","PM2.5",48.63333333
2013,1,16,11,"CZ0ALIB","PM2.5",42.1333333333333
2013,1,16,12,"CZ0ALIB","PM2.5",32.7666666666667
2013,1,16,13,"CZ0ALIB","PM2.5",35
