"Year","Month","Day","Hour","AirQualityStationEoICode","AirPollutant","Concentration"
2013,6,22,0,"CZ0TCEL","PM10",27
2013,6,23,0,"CZ0TCEL","PM10",20
2013,6,24,0,"CZ0TCEL","PM10",16
2013,6,25,0,"CZ0TCEL","PM10",2
2013,6,26,0,"CZ0TCEL","PM10",9
2013,6,27,0,"CZ0TCEL","PM10",22
2013,6,28,0,"CZ0TCEL","PM10",19
2013,6,29,0,"CZ0TCEL","PM10",20
2013,6,30,0,"CZ0TCEL","PM10",12
2013,7,1,0,"CZ0TCEL","PM10",15
2013,7,2,0,"CZ0TCEL","PM10",15
2013,7,3,0,"CZ0TCEL","PM10",18
2013,7,4,0,"CZ0TCEL","PM10",23
2013,7,5,0,"CZ0TCEL","PM10",25
2013,7,6,0,"CZ0TCEL","PM10",25
2013,7,7,0,"CZ0TCEL","PM10",24
2013,7,8,0,"CZ0TCEL","PM10",19
2013,7,9,0,"CZ0TCEL","PM10",23
2013,7,10,0,"CZ0TCEL","PM10",34
2013,7,11,0,"CZ0TCEL","PM10",15
2013,7,12,0,"CZ0TCEL","PM10",10
2013,7,13,0,"CZ0TCEL","PM10",13
2013,7,14,0,"CZ0TCEL","PM10",19
2013,7,15,0,"CZ0TCEL","PM10",15
2013,7,16,0,"CZ0TCEL","PM10",19
2013,7,17,0,"CZ0TCEL","PM10",29
2013,7,18,0,"CZ0TCEL","PM10",31
2013,7,19,0,"CZ0TCEL","PM10",23
2013,7,20,0,"CZ0TCEL","PM10",18
2013,7,21,0,"CZ0TCEL","PM10",13
2013,7,22,0,"CZ0TCEL","PM10",17
2013,7,23,0,"CZ0TCEL","PM10",26
2013,7,24,0,"CZ0TCEL","PM10",19
2013,7,25,0,"CZ0TCEL","PM10",20
2013,7,26,0,"CZ0TCEL","PM10",23
2013,7,27,0,"CZ0TCEL","PM10",22
2013,7,28,0,"CZ0TCEL","PM10",25
2013,7,29,0,"CZ0TCEL","PM10",25
2013,7,30,0,"CZ0TCEL","PM10",10
2013,7,31,0,"CZ0TCEL","PM10",13
2013,8,1,0,"CZ0TCEL","PM10",16
2013,8,2,0,"CZ0TCEL","PM10",17
2013,8,3,0,"CZ0TCEL","PM10",26
2013,8,4,0,"CZ0TCEL","PM10",22
2013,8,5,0,"CZ0TCEL","PM10",16
2013,8,6,0,"CZ0TCEL","PM10",22
2013,8,7,0,"CZ0TCEL","PM10",28
2013,8,8,0,"CZ0TCEL","PM10",32
2013,8,9,0,"CZ0TCEL","PM10",24
2013,8,10,0,"CZ0TCEL","PM10",12
2013,8,11,0,"CZ0TCEL","PM10",15
2013,8,12,0,"CZ0TCEL","PM10",14
2013,8,13,0,"CZ0TCEL","PM10",13
2013,8,14,0,"CZ0TCEL","PM10",15
2013,8,15,0,"CZ0TCEL","PM10",15
2013,8,16,0,"CZ0TCEL","PM10",19
2013,8,17,0,"CZ0TCEL","PM10",18
2013,8,18,0,"CZ0TCEL","PM10",17
2013,8,19,0,"CZ0TCEL","PM10",22
2013,8,20,0,"CZ0TCEL","PM10",20
2013,8,21,0,"CZ0TCEL","PM10",19
2013,8,22,0,"CZ0TCEL","PM10",23
2013,8,23,0,"CZ0TCEL","PM10",23
2013,8,24,0,"CZ0TCEL","PM10",20
2013,8,25,0,"CZ0TCEL","PM10",16
2013,8,26,0,"CZ0TCEL","PM10",23
2013,8,27,0,"CZ0TCEL","PM10",26
2013,8,28,0,"CZ0TCEL","PM10",31
2013,8,29,0,"CZ0TCEL","PM10",18
2013,8,30,0,"CZ0TCEL","PM10",18
2013,8,31,0,"CZ0TCEL","PM10",19
2013,9,1,0,"CZ0TCEL","PM10",12
2013,9,2,0,"CZ0TCEL","PM10",11
2013,9,3,0,"CZ0TCEL","PM10",8
2013,9,4,0,"CZ0TCEL","PM10",13
2013,9,5,0,"CZ0TCEL","PM10",21
2013,9,6,0,"CZ0TCEL","PM10",16
2013,9,7,0,"CZ0TCEL","PM10",20
2013,9,8,0,"CZ0TCEL","PM10",16
2013,9,9,0,"CZ0TCEL","PM10",11
2013,9,10,0,"CZ0TCEL","PM10",7
2013,9,11,0,"CZ0TCEL","PM10",8
2013,9,12,0,"CZ0TCEL","PM10",10
2013,9,13,0,"CZ0TCEL","PM10",9
2013,9,14,0,"CZ0TCEL","PM10",10
2013,9,15,0,"CZ0TCEL","PM10",9
2013,9,16,0,"CZ0TCEL","PM10",8
2013,9,17,0,"CZ0TCEL","PM10",9
2013,9,18,0,"CZ0TCEL","PM10",7
2013,9,19,0,"CZ0TCEL","PM10",13
2013,9,20,0,"CZ0TCEL","PM10",13
2013,9,21,0,"CZ0TCEL","PM10",23
2013,9,22,0,"CZ0TCEL","PM10",14
2013,9,23,0,"CZ0TCEL","PM10",8
2013,9,24,0,"CZ0TCEL","PM10",7
2013,9,25,0,"CZ0TCEL","PM10",21
2013,9,26,0,"CZ0TCEL","PM10",19
